; File generated by rgblink
00:0061 DisableLCD
00:006b DisableLCD.wait
00:007b EnableLCD
00:0082 ClearSprites
00:0088 ClearSprites.loop
00:008d HideSprites
00:0097 HideSprites.loop
00:009d FarCopyData
00:00b5 CopyData
00:00bb CopyData.loop
00:00bc CopyData.waitVRAM
00:00cc _CopyData
00:0150 Start
00:0157 Start.gbc
00:0159 Start.ok
00:015e ReadJoypad
00:0199 Joypad
00:01ad MapHeaderPointers
00:039d HandleMidJump
00:03a5 EnterMap
00:03c1 EnterMap.skipGivingThreeStepsOfNoRandomBattles
00:03e3 EnterMap.didNotEnterUsingFlyWarpOrDungeonWarp
00:03fe OverworldLoop
00:0404 OverworldLoopLessDelay
00:0446 OverworldLoopLessDelay.continueWithWarp
00:0460 OverworldLoopLessDelay.notSimulating
00:0462 OverworldLoopLessDelay.checkIfStartIsPressed
00:046c OverworldLoopLessDelay.startButtonNotPressed
00:0475 OverworldLoopLessDelay.AorSelectPressed
00:0488 OverworldLoopLessDelay.notselect
00:049a OverworldLoopLessDelay.displayDialogue
00:04c4 OverworldLoopLessDelay.changeMap
00:04c7 OverworldLoopLessDelay.checkForOpponent
00:04d1 OverworldLoopLessDelay.noDirectionButtonsPressed
00:04ef OverworldLoopLessDelay.checkIfDownButtonIsPressed
00:04fe OverworldLoopLessDelay.checkIfUpButtonIsPressed
00:050b OverworldLoopLessDelay.checkIfLeftButtonIsPressed
00:0518 OverworldLoopLessDelay.checkIfRightButtonIsPressed
00:0521 OverworldLoopLessDelay.handleDirectionButtonPress
00:0537 OverworldLoopLessDelay.noDirectionChange
00:0561 OverworldLoopLessDelay.surfing
00:0567 OverworldLoopLessDelay.noCollision
00:0570 OverworldLoopLessDelay.pc60fpsCounter
00:0575 OverworldLoopLessDelay.moveAhead
00:0584 OverworldLoopLessDelay.noSpinning
00:0587 OverworldLoopLessDelay.moveAhead2
00:059b OverworldLoopLessDelay.speedloop
00:05a9 OverworldLoopLessDelay.normalPlayerSpriteAdvancement
00:05d0 OverworldLoopLessDelay.doneStepCounting
00:05e6 OverworldLoopLessDelay.notSafariZone
00:05f9 OverworldLoopLessDelay.newBattle
00:0604 OverworldLoopLessDelay.battleOccurred
00:0624 OverworldLoopLessDelay.notCinnabarGym
00:063d OverworldLoopLessDelay.noFaintCheck
00:0645 OverworldLoopLessDelay.allPokemonFainted
00:0650 NewBattle
00:066b NewBattle.noBattle
00:066d DoBikeSpeedup
00:067e DoBikeSpeedup.goFaster
00:0681 CheckWarpsNoCollision
00:0699 CheckWarpsNoCollisionLoop
00:06d3 CheckWarpsCollision
00:06da CheckWarpsCollision.loop
00:06f3 CheckWarpsCollision.retry1
00:06f4 CheckWarpsCollision.retry2
00:06fc CheckWarpsNoCollisionRetry1
00:06fd CheckWarpsNoCollisionRetry2
00:0702 WarpFound1
00:0709 WarpFound2
00:0734 WarpFound2.indoorMaps
00:0755 WarpFound2.notWarpPad
00:0758 WarpFound2.skipMapChangeSound
00:0761 WarpFound2.goBackOutside
00:076e WarpFound2.done
00:0779 ContinueCheckWarpsNoCollisionLoop
00:077e CheckMapConnections
00:0788 CheckMapConnections.loadNewMap
00:07a1 CheckMapConnections.didNotEnterConnectedMap
00:07a4 PlayMapChangeSound
00:07af PlayMapChangeSound.didNotGoThroughDoor
00:07b1 PlayMapChangeSound.playSound
00:07c8 CheckIfInOutsideMap
00:07d0 ExtraWarpCheck
00:07f9 ExtraWarpCheck.useFunction1
00:07fe ExtraWarpCheck.useFunction2
00:0801 ExtraWarpCheck.doBankswitch
00:0806 MapEntryAfterBattle
00:081b HandleBlackOut
00:083b StopMusic
00:0846 StopMusic.wait
00:084f HandleFlyWarpOrDungeonWarp
00:0879 LeaveMapAnim
00:0881 LoadPlayerSpriteGraphics
00:088e LoadPlayerSpriteGraphics.ridingBike
00:0893 LoadPlayerSpriteGraphics.startWalking
00:089d LoadPlayerSpriteGraphics.determineGraphics
00:08af IsBikeRidingAllowed
00:08c1 IsBikeRidingAllowed.loop
00:08ca IsBikeRidingAllowed.allowed
00:08cc BikeRidingTilesets
00:08d2 LoadTilesetTilePatternData
00:08e6 LoadTileBlockMap
00:08f0 LoadTileBlockMap.backgroundTileLoop
00:0918 LoadTileBlockMap.rowLoop
00:091c LoadTileBlockMap.rowInnerLoop
00:092a LoadTileBlockMap.noCarry
00:092d LoadTileBlockMap.northConnection
00:0954 LoadTileBlockMap.southConnection
00:097b LoadTileBlockMap.westConnection
00:09a1 LoadTileBlockMap.eastConnection
00:09c7 LoadTileBlockMap.done
00:09c8 LoadNorthSouthConnectionsTileMap
00:09ca LoadNorthSouthConnectionsTileMap.loop
00:09cf LoadNorthSouthConnectionsTileMap.innerLoop
00:09de LoadNorthSouthConnectionsTileMap.noCarry1
00:09e8 LoadNorthSouthConnectionsTileMap.noCarry2
00:09ec LoadEastWestConnectionsTileMap
00:09f0 LoadEastWestConnectionsTileMap.innerLoop
00:09ff LoadEastWestConnectionsTileMap.noCarry1
00:0a09 LoadEastWestConnectionsTileMap.noCarry2
00:0a0d IsSpriteOrSignInFrontOfPlayer
00:0a24 IsSpriteOrSignInFrontOfPlayer.signLoop
00:0a2c IsSpriteOrSignInFrontOfPlayer.yCoordMatched
00:0a30 IsSpriteOrSignInFrontOfPlayer.xCoordMatched
00:0a3f IsSpriteOrSignInFrontOfPlayer.retry
00:0a42 IsSpriteOrSignInFrontOfPlayer.extendRangeOverCounter
00:0a4e IsSpriteOrSignInFrontOfPlayer.counterTilesLoop
00:0a55 IsSpriteInFrontOfPlayer
00:0a57 IsSpriteInFrontOfPlayer2
00:0a5d IsSpriteInFrontOfPlayer2.checkIfPlayerFacingUp
00:0a68 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingDown
00:0a73 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingRight
00:0a7e IsSpriteInFrontOfPlayer2.playerFacingLeft
00:0a83 IsSpriteInFrontOfPlayer2.doneCheckingDirection
00:0a91 IsSpriteInFrontOfPlayer2.spriteLoop
00:0aa5 IsSpriteInFrontOfPlayer2.nextSprite
00:0aaf IsSpriteInFrontOfPlayer2.foundSpriteInFrontOfPlayer
00:0abb CollisionCheckOnLand
00:0aea CollisionCheckOnLand.collision
00:0aea CollisionCheckOnLand.setCarry
00:0aec CollisionCheckOnLand.noCollision
00:0aee CheckTilePassable
00:0afd CheckTilePassable.loop
00:0b06 CheckTilePassable.tileNotPassable
00:0b08 CheckForJumpingAndTilePairCollisions
00:0b22 CheckForTilePairCollisions2
00:0b28 CheckForTilePairCollisions
00:0b2c CheckForTilePairCollisions.tilePairCollisionLoop
00:0b39 CheckForTilePairCollisions.retry
00:0b3c CheckForTilePairCollisions.tilesetMatches
00:0b4b CheckForTilePairCollisions.currentTileMatchesFirstInPair
00:0b52 CheckForTilePairCollisions.currentTileMatchesSecondInPair
00:0b58 CheckForTilePairCollisions.foundMatch
00:0b5a CheckForTilePairCollisions.noMatch
00:0b5c TilePairCollisionsLand
00:0b7e TilePairCollisionsWater
00:0b8e LoadCurrentMapView
00:0ba6 LoadCurrentMapView.rowLoop
00:0baa LoadCurrentMapView.rowInnerLoop
00:0bc8 LoadCurrentMapView.noCarry
00:0bd0 LoadCurrentMapView.noCarry2
00:0bd9 LoadCurrentMapView.adjustForYCoordWithinTileBlock
00:0be3 LoadCurrentMapView.adjustForXCoordWithinTileBlock
00:0bed LoadCurrentMapView.copyToVisibleAreaBuffer
00:0bf2 LoadCurrentMapView.rowLoop2
00:0bf4 LoadCurrentMapView.rowInnerLoop2
00:0c01 LoadCurrentMapView.noCarry3
00:0c0b AdvancePlayerSprite
00:0c27 AdvancePlayerSprite.afterUpdateMapCoords
00:0c36 AdvancePlayerSprite.pc60fpsCounterComp
00:0c52 AdvancePlayerSprite.checkIfMovingWest
00:0c68 AdvancePlayerSprite.checkIfMovingSouth
00:0c84 AdvancePlayerSprite.checkIfMovingNorth
00:0c9d AdvancePlayerSprite.adjustXCoordWithinBlock
00:0cb5 AdvancePlayerSprite.checkForMoveToWestBlock
00:0cc8 AdvancePlayerSprite.adjustYCoordWithinBlock
00:0ce3 AdvancePlayerSprite.checkForMoveToNorthBlock
00:0cf7 AdvancePlayerSprite.updateMapView
00:0d06 AdvancePlayerSprite.checkIfMovingNorth2
00:0d0f AdvancePlayerSprite.checkIfMovingEast2
00:0d1b AdvancePlayerSprite.checkIfMovingWest2
00:0d22 AdvancePlayerSprite.scrollBackgroundAndSprites
00:0d33 AdvancePlayerSprite.xy60fpsEnd
00:0d47 AdvancePlayerSprite.spriteShiftLoop
00:0d55 AdvancePlayerSprite.done
00:0d56 MoveTileBlockMapPointerEast
00:0d60 MoveTileBlockMapPointerWest
00:0d6a MoveTileBlockMapPointerSouth
00:0d76 MoveTileBlockMapPointerNorth
