; File generated by rgblink
00:0061 DisableLCD
00:006b DisableLCD.wait
00:007b EnableLCD
00:0082 ClearSprites
00:0088 ClearSprites.loop
00:008d HideSprites
00:0097 HideSprites.loop
00:009d FarCopyData
00:00b5 CopyData
00:00bb CopyData.loop
00:00bc CopyData.waitVRAM
00:00cc _CopyData
00:0150 Start
00:0157 Start.gbc
00:0159 Start.ok
00:015e ReadJoypad
00:0199 Joypad
00:01ad MapHeaderPointers
00:039d HandleMidJump
00:03a5 EnterMap
00:03c1 EnterMap.skipGivingThreeStepsOfNoRandomBattles
00:03e3 EnterMap.didNotEnterUsingFlyWarpOrDungeonWarp
00:03fe OverworldLoop
00:0404 OverworldLoopLessDelay
00:0446 OverworldLoopLessDelay.continueWithWarp
00:0460 OverworldLoopLessDelay.notSimulating
00:0462 OverworldLoopLessDelay.checkIfStartIsPressed
00:046c OverworldLoopLessDelay.startButtonNotPressed
00:0475 OverworldLoopLessDelay.AorSelectPressed
00:0490 OverworldLoopLessDelay.notselect
00:04a2 OverworldLoopLessDelay.displayDialogue
00:04cc OverworldLoopLessDelay.changeMap
00:04cf OverworldLoopLessDelay.checkForOpponent
00:04d9 OverworldLoopLessDelay.noDirectionButtonsPressed
00:04f7 OverworldLoopLessDelay.checkIfDownButtonIsPressed
00:0506 OverworldLoopLessDelay.checkIfUpButtonIsPressed
00:0513 OverworldLoopLessDelay.checkIfLeftButtonIsPressed
00:0520 OverworldLoopLessDelay.checkIfRightButtonIsPressed
00:0529 OverworldLoopLessDelay.handleDirectionButtonPress
00:053f OverworldLoopLessDelay.noDirectionChange
00:0569 OverworldLoopLessDelay.surfing
00:056f OverworldLoopLessDelay.noCollision
00:0578 OverworldLoopLessDelay.pc60fpsCounter
00:057d OverworldLoopLessDelay.moveAhead
00:058c OverworldLoopLessDelay.noSpinning
00:058f OverworldLoopLessDelay.moveAhead2
00:05a3 OverworldLoopLessDelay.speedloop
00:05b1 OverworldLoopLessDelay.normalPlayerSpriteAdvancement
00:05d8 OverworldLoopLessDelay.doneStepCounting
00:05ee OverworldLoopLessDelay.notSafariZone
00:0601 OverworldLoopLessDelay.newBattle
00:060c OverworldLoopLessDelay.battleOccurred
00:062c OverworldLoopLessDelay.notCinnabarGym
00:0645 OverworldLoopLessDelay.noFaintCheck
00:064d OverworldLoopLessDelay.allPokemonFainted
00:0658 NewBattle
00:0673 NewBattle.noBattle
00:0675 DoBikeSpeedup
00:0686 DoBikeSpeedup.goFaster
00:0689 CheckWarpsNoCollision
00:06a1 CheckWarpsNoCollisionLoop
00:06db CheckWarpsCollision
00:06e2 CheckWarpsCollision.loop
00:06fb CheckWarpsCollision.retry1
00:06fc CheckWarpsCollision.retry2
00:0704 CheckWarpsNoCollisionRetry1
00:0705 CheckWarpsNoCollisionRetry2
00:070a WarpFound1
00:0711 WarpFound2
00:073c WarpFound2.indoorMaps
00:075d WarpFound2.notWarpPad
00:0760 WarpFound2.skipMapChangeSound
00:0769 WarpFound2.goBackOutside
00:0776 WarpFound2.done
00:0781 ContinueCheckWarpsNoCollisionLoop
00:0786 CheckMapConnections
00:0790 CheckMapConnections.loadNewMap
00:07a9 CheckMapConnections.didNotEnterConnectedMap
00:07ac PlayMapChangeSound
00:07b7 PlayMapChangeSound.didNotGoThroughDoor
00:07b9 PlayMapChangeSound.playSound
00:07d0 CheckIfInOutsideMap
00:07d8 ExtraWarpCheck
00:0801 ExtraWarpCheck.useFunction1
00:0806 ExtraWarpCheck.useFunction2
00:0809 ExtraWarpCheck.doBankswitch
00:080e MapEntryAfterBattle
00:0829 HandleBlackOut
00:084e StopMusic
00:0859 StopMusic.wait
00:0862 HandleFlyWarpOrDungeonWarp
00:088c LeaveMapAnim
00:0894 LoadPlayerSpriteGraphics
00:08a1 LoadPlayerSpriteGraphics.ridingBike
00:08a6 LoadPlayerSpriteGraphics.startWalking
00:08b0 LoadPlayerSpriteGraphics.determineGraphics
00:08c2 IsBikeRidingAllowed
00:08d4 IsBikeRidingAllowed.loop
00:08dd IsBikeRidingAllowed.allowed
00:08df BikeRidingTilesets
00:08e5 LoadTilesetTilePatternData
00:08f9 LoadTileBlockMap
00:0903 LoadTileBlockMap.backgroundTileLoop
00:092b LoadTileBlockMap.rowLoop
00:092f LoadTileBlockMap.rowInnerLoop
00:093d LoadTileBlockMap.noCarry
00:0940 LoadTileBlockMap.northConnection
00:0967 LoadTileBlockMap.southConnection
00:098e LoadTileBlockMap.westConnection
00:09b4 LoadTileBlockMap.eastConnection
00:09da LoadTileBlockMap.done
00:09db LoadNorthSouthConnectionsTileMap
00:09dd LoadNorthSouthConnectionsTileMap.loop
00:09e2 LoadNorthSouthConnectionsTileMap.innerLoop
00:09f1 LoadNorthSouthConnectionsTileMap.noCarry1
00:09fb LoadNorthSouthConnectionsTileMap.noCarry2
00:09ff LoadEastWestConnectionsTileMap
00:0a03 LoadEastWestConnectionsTileMap.innerLoop
00:0a12 LoadEastWestConnectionsTileMap.noCarry1
00:0a1c LoadEastWestConnectionsTileMap.noCarry2
00:0a20 IsSpriteOrSignInFrontOfPlayer
00:0a37 IsSpriteOrSignInFrontOfPlayer.signLoop
00:0a3f IsSpriteOrSignInFrontOfPlayer.yCoordMatched
00:0a43 IsSpriteOrSignInFrontOfPlayer.xCoordMatched
00:0a52 IsSpriteOrSignInFrontOfPlayer.retry
00:0a55 IsSpriteOrSignInFrontOfPlayer.extendRangeOverCounter
00:0a61 IsSpriteOrSignInFrontOfPlayer.counterTilesLoop
00:0a68 IsSpriteInFrontOfPlayer
00:0a6a IsSpriteInFrontOfPlayer2
00:0a70 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingUp
00:0a7b IsSpriteInFrontOfPlayer2.checkIfPlayerFacingDown
00:0a86 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingRight
00:0a91 IsSpriteInFrontOfPlayer2.playerFacingLeft
00:0a96 IsSpriteInFrontOfPlayer2.doneCheckingDirection
00:0aa4 IsSpriteInFrontOfPlayer2.spriteLoop
00:0ab8 IsSpriteInFrontOfPlayer2.nextSprite
00:0ac2 IsSpriteInFrontOfPlayer2.foundSpriteInFrontOfPlayer
00:0ace CollisionCheckOnLand
00:0afd CollisionCheckOnLand.collision
00:0afd CollisionCheckOnLand.setCarry
00:0aff CollisionCheckOnLand.noCollision
00:0b01 CheckTilePassable
00:0b10 CheckTilePassable.loop
00:0b19 CheckTilePassable.tileNotPassable
00:0b1b CheckForJumpingAndTilePairCollisions
00:0b35 CheckForTilePairCollisions2
00:0b3b CheckForTilePairCollisions
00:0b3f CheckForTilePairCollisions.tilePairCollisionLoop
00:0b4c CheckForTilePairCollisions.retry
00:0b4f CheckForTilePairCollisions.tilesetMatches
00:0b5e CheckForTilePairCollisions.currentTileMatchesFirstInPair
00:0b65 CheckForTilePairCollisions.currentTileMatchesSecondInPair
00:0b6b CheckForTilePairCollisions.foundMatch
00:0b6d CheckForTilePairCollisions.noMatch
00:0b6f TilePairCollisionsLand
00:0b91 TilePairCollisionsWater
00:0ba1 LoadCurrentMapView
00:0bb9 LoadCurrentMapView.rowLoop
00:0bbd LoadCurrentMapView.rowInnerLoop
00:0bdb LoadCurrentMapView.noCarry
00:0be3 LoadCurrentMapView.noCarry2
00:0bec LoadCurrentMapView.adjustForYCoordWithinTileBlock
00:0bf6 LoadCurrentMapView.adjustForXCoordWithinTileBlock
00:0c00 LoadCurrentMapView.copyToVisibleAreaBuffer
00:0c13 LoadCurrentMapView.rowLoop2
00:0c15 LoadCurrentMapView.rowInnerLoop2
00:0c39 AdvancePlayerSprite
00:0c55 AdvancePlayerSprite.afterUpdateMapCoords
00:0c64 AdvancePlayerSprite.pc60fpsCounterComp
00:0c80 AdvancePlayerSprite.checkIfMovingWest
00:0c96 AdvancePlayerSprite.checkIfMovingSouth
00:0cb2 AdvancePlayerSprite.checkIfMovingNorth
00:0ccb AdvancePlayerSprite.adjustXCoordWithinBlock
00:0ce3 AdvancePlayerSprite.checkForMoveToWestBlock
00:0cf6 AdvancePlayerSprite.adjustYCoordWithinBlock
00:0d11 AdvancePlayerSprite.checkForMoveToNorthBlock
00:0d25 AdvancePlayerSprite.updateMapView
00:0d3e AdvancePlayerSprite.checkIfMovingNorth2
00:0d47 AdvancePlayerSprite.checkIfMovingEast2
00:0d53 AdvancePlayerSprite.checkIfMovingWest2
00:0d5a AdvancePlayerSprite.scrollBackgroundAndSprites
00:0d6b AdvancePlayerSprite.xy60fpsEnd
00:0d7f AdvancePlayerSprite.spriteShiftLoop
00:0d8d AdvancePlayerSprite.done
00:0d8e MoveTileBlockMapPointerEast
00:0d98 MoveTileBlockMapPointerWest
00:0da2 MoveTileBlockMapPointerSouth
00:0dae MoveTileBlockMapPointerNorth
00:0dba ScheduleNorthRowRedraw
